BlockComment   [0;279] 
Identifier  'newCache' [70416;70424] 
InitArray  '[' [70424;70425] 
WhiteSpace   [70425;70426] 
IntConstant  '2' [70426;70427] 
WhiteSpace   [70427;70428] 
FinalArray  ']' [70428;70429] 
WhiteSpace   [70429;70430] 
Equal  '=' [70430;70431] 
WhiteSpace   [70431;70432] 
Identifier  'matcher' [70432;70439] 
OpenBrace  '(' [70439;70440] 
WhiteSpace   [70440;70441] 
Identifier  'elem' [70441;70445] 
Comma  ',' [70445;70446] 
WhiteSpace   [70446;70447] 
Identifier  'context' [70447;70454] 
Comma  ',' [70454;70455] 
WhiteSpace   [70455;70456] 
Identifier  'xml' [70456;70459] 
WhiteSpace   [70459;70460] 
CloseBrace  ')' [70460;70461] 
WhiteSpace   [70461;70462] 
CloseBrace  ')' [70462;70463] 
WhiteSpace   [70463;70464] 
CloseBrace  ')' [70464;70465] 
WhiteSpace   [70465;70466] 
OpeningCurlyBrace  '{' [70466;70467] 
Carriage  '' [70467;70468] 
NewLine   [70468;70469] 
Tab   [70469;70470] 
Tab   [70470;70471] 
Tab   [70471;70472] 
Tab   [70472;70473] 
Tab   [70473;70474] 
Tab   [70474;70475] 
Tab   [70475;70476] 
Tab   [70476;70477] 
Return  'return' [70477;70483] 
WhiteSpace   [70483;70484] 
True  'true' [70484;70488] 
Semicolon  ';' [70488;70489] 
Carriage  '' [70489;70490] 
NewLine   [70490;70491] 
Tab   [70491;70492] 
Tab   [70492;70493] 
Tab   [70493;70494] 
Tab   [70494;70495] 
Tab   [70495;70496] 
Tab   [70496;70497] 
Tab   [70497;70498] 
ClosingCurlyBrace  '}' [70498;70499] 
Carriage  '' [70499;70500] 
NewLine   [70500;70501] 
Tab   [70501;70502] 
Tab   [70502;70503] 
Tab   [70503;70504] 
Tab   [70504;70505] 
Tab   [70505;70506] 
Tab   [70506;70507] 
ClosingCurlyBrace  '}' [70507;70508] 
Carriage  '' [70508;70509] 
NewLine   [70509;70510] 
Tab   [70510;70511] 
Tab   [70511;70512] 
Tab   [70512;70513] 
Tab   [70513;70514] 
Tab   [70514;70515] 
ClosingCurlyBrace  '}' [70515;70516] 
Carriage  '' [70516;70517] 
NewLine   [70517;70518] 
Tab   [70518;70519] 
Tab   [70519;70520] 
Tab   [70520;70521] 
Tab   [70521;70522] 
ClosingCurlyBrace  '}' [70522;70523] 
Carriage  '' [70523;70524] 
NewLine   [70524;70525] 
Tab   [70525;70526] 
Tab   [70526;70527] 
Tab   [70527;70528] 
ClosingCurlyBrace  '}' [70528;70529] 
Carriage  '' [70529;70530] 
NewLine   [70530;70531] 
Tab   [70531;70532] 
Tab   [70532;70533] 
Tab   [70533;70534] 
Return  'return' [70534;70540] 
WhiteSpace   [70540;70541] 
False  'false' [70541;70546] 
Semicolon  ';' [70546;70547] 
Carriage  '' [70547;70548] 
NewLine   [70548;70549] 
Tab   [70549;70550] 
Tab   [70550;70551] 
ClosingCurlyBrace  '}' [70551;70552] 
Semicolon  ';' [70552;70553] 
Carriage  '' [70553;70554] 
NewLine   [70554;70555] 
ClosingCurlyBrace  '}' [70555;70556] 
Carriage  '' [70556;70557] 
NewLine   [70557;70558] 
Carriage  '' [70558;70559] 
NewLine   [70559;70560] 
Function  'function' [70560;70568] 
WhiteSpace   [70568;70569] 
Identifier  'elementMatcher' [70569;70583] 
OpenBrace  '(' [70583;70584] 
WhiteSpace   [70584;70585] 
Identifier  'matchers' [70585;70593] 
WhiteSpace   [70593;70594] 
CloseBrace  ')' [70594;70595] 
WhiteSpace   [70595;70596] 
OpeningCurlyBrace  '{' [70596;70597] 
Carriage  '' [70597;70598] 
NewLine   [70598;70599] 
Tab   [70599;70600] 
Return  'return' [70600;70606] 
WhiteSpace   [70606;70607] 
Identifier  'matchers' [70607;70615] 
Point  '.' [70615;70616] 
Identifier  'length' [70616;70622] 
WhiteSpace   [70622;70623] 
Greater  '>' [70623;70624] 
WhiteSpace   [70624;70625] 
IntConstant  '1' [70625;70626] 
WhiteSpace   [70626;70627] 
IfTernary  '?' [70627;70628] 
Carriage  '' [70628;70629] 
NewLine   [70629;70630] 
Tab   [70630;70631] 
Tab   [70631;70632] 
Function  'function' [70632;70640] 
OpenBrace  '(' [70640;70641] 
WhiteSpace   [70641;70642] 
Identifier  'elem' [70642;70646] 
Comma  ',' [70646;70647] 
WhiteSpace   [70647;70648] 
Identifier  'context' [70648;70655] 
Comma  ',' [70655;70656] 
WhiteSpace   [70656;70657] 
Identifier  'xml' [70657;70660] 
WhiteSpace   [70660;70661] 
CloseBrace  ')' [70661;70662] 
WhiteSpace   [70662;70663] 
OpeningCurlyBrace  '{' [70663;70664] 
Carriage  '' [70664;70665] 
NewLine   [70665;70666] 
Tab   [70666;70667] 
Tab   [70667;70668] 
Tab   [70668;70669] 
Var  'var' [70669;70672] 
WhiteSpace   [70672;70673] 
Identifier  'i' [70673;70674] 
WhiteSpace   [70674;70675] 
Equal  '=' [70675;70676] 
WhiteSpace   [70676;70677] 
Identifier  'matchers' [70677;70685] 
Point  '.' [70685;70686] 
Identifier  'length' [70686;70692] 
Semicolon  ';' [70692;70693] 
Carriage  '' [70693;70694] 
NewLine   [70694;70695] 
Tab   [70695;70696] 
Tab   [70696;70697] 
Tab   [70697;70698] 
While  'while' [70698;70703] 
WhiteSpace   [70703;70704] 
OpenBrace  '(' [70704;70705] 
WhiteSpace   [70705;70706] 
Identifier  'i' [70706;70707] 
Minus  '-' [70707;70708] 
Minus  '-' [70708;70709] 
WhiteSpace   [70709;70710] 
CloseBrace  ')' [70710;70711] 
WhiteSpace   [70711;70712] 
OpeningCurlyBrace  '{' [70712;70713] 
Carriage  '' [70713;70714] 
NewLine   [70714;70715] 
Tab   [70715;70716] 
Tab   [70716;70717] 
Tab   [70717;70718] 
Tab   [70718;70719] 
If  'if' [70719;70721] 
WhiteSpace   [70721;70722] 
OpenBrace  '(' [70722;70723] 
WhiteSpace   [70723;70724] 
FalseAbrev  '!' [70724;70725] 
Identifier  'matchers' [70725;70733] 
InitArray  '[' [70733;70734] 
WhiteSpace   [70734;70735] 
Identifier  'i' [70735;70736] 
WhiteSpace   [70736;70737] 
FinalArray  ']' [70737;70738] 
OpenBrace  '(' [70738;70739] 
WhiteSpace   [70739;70740] 
Identifier  'elem' [70740;70744] 
Comma  ',' [70744;70745] 
WhiteSpace   [70745;70746] 
Identifier  'context' [70746;70753] 
Comma  ',' [70753;70754] 
WhiteSpace   [70754;70755] 
Identifier  'xml' [70755;70758] 
WhiteSpace   [70758;70759] 
CloseBrace  ')' [70759;70760] 
WhiteSpace   [70760;70761] 
CloseBrace  ')' [70761;70762] 
WhiteSpace   [70762;70763] 
OpeningCurlyBrace  '{' [70763;70764] 
Carriage  '' [70764;70765] 
NewLine   [70765;70766] 
Tab   [70766;70767] 
Tab   [70767;70768] 
Tab   [70768;70769] 
Tab   [70769;70770] 
Tab   [70770;70771] 
Return  'return' [70771;70777] 
WhiteSpace   [70777;70778] 
False  'false' [70778;70783] 
Semicolon  ';' [70783;70784] 
Carriage  '' [70784;70785] 
NewLine   [70785;70786] 
Tab   [70786;70787] 
Tab   [70787;70788] 
Tab   [70788;70789] 
Tab   [70789;70790] 
ClosingCurlyBrace  '}' [70790;70791] 
Carriage  '' [70791;70792] 
NewLine   [70792;70793] 
Tab   [70793;70794] 
Tab   [70794;70795] 
Tab   [70795;70796] 
ClosingCurlyBrace  '}' [70796;70797] 
Carriage  '' [70797;70798] 
NewLine   [70798;70799] 
Tab   [70799;70800] 
Tab   [70800;70801] 
Tab   [70801;70802] 
Return  'return' [70802;70808] 
WhiteSpace   [70808;70809] 
True  'true' [70809;70813] 
Semicolon  ';' [70813;70814] 
Carriage  '' [70814;70815] 
NewLine   [70815;70816] 
Tab   [70816;70817] 
Tab   [70817;70818] 
ClosingCurlyBrace  '}' [70818;70819] 
WhiteSpace   [70819;70820] 
ElseTernary  ':' [70820;70821] 
Carriage  '' [70821;70822] 
NewLine   [70822;70823] 
Tab   [70823;70824] 
Tab   [70824;70825] 
Identifier  'matchers' [70825;70833] 
InitArray  '[' [70833;70834] 
WhiteSpace   [70834;70835] 
IntConstant  '0' [70835;70836] 
WhiteSpace   [70836;70837] 
FinalArray  ']' [70837;70838] 
Semicolon  ';' [70838;70839] 
Carriage  '' [70839;70840] 
NewLine   [70840;70841] 
ClosingCurlyBrace  '}' [70841;70842] 
Carriage  '' [70842;70843] 
NewLine   [70843;70844] 
Carriage  '' [70844;70845] 
NewLine   [70845;70846] 
Function  'function' [70846;70854] 
WhiteSpace   [70854;70855] 
Identifier  'multipleContexts' [70855;70871] 
OpenBrace  '(' [70871;70872] 
WhiteSpace   [70872;70873] 
Identifier  'selector' [70873;70881] 
Comma  ',' [70881;70882] 
WhiteSpace   [70882;70883] 
Identifier  'contexts' [70883;70891] 
Comma  ',' [70891;70892] 
WhiteSpace   [70892;70893] 
Identifier  'results' [70893;70900] 
WhiteSpace   [70900;70901] 
CloseBrace  ')' [70901;70902] 
WhiteSpace   [70902;70903] 
OpeningCurlyBrace  '{' [70903;70904] 
Carriage  '' [70904;70905] 
NewLine   [70905;70906] 
Tab   [70906;70907] 
Var  'var' [70907;70910] 
WhiteSpace   [70910;70911] 
Identifier  'i' [70911;70912] 
WhiteSpace   [70912;70913] 
Equal  '=' [70913;70914] 
WhiteSpace   [70914;70915] 
IntConstant  '0' [70915;70916] 
Comma  ',' [70916;70917] 
Carriage  '' [70917;70918] 
NewLine   [70918;70919] 
Tab   [70919;70920] 
Tab   [70920;70921] 
Identifier  'len' [70921;70924] 
WhiteSpace   [70924;70925] 
Equal  '=' [70925;70926] 
WhiteSpace   [70926;70927] 
Identifier  'contexts' [70927;70935] 
Point  '.' [70935;70936] 
Identifier  'length' [70936;70942] 
Semicolon  ';' [70942;70943] 
Carriage  '' [70943;70944] 
NewLine   [70944;70945] 
Tab   [70945;70946] 
Identifier  'for' [70946;70949] 
WhiteSpace   [70949;70950] 
OpenBrace  '(' [70950;70951] 
WhiteSpace   [70951;70952] 
Semicolon  ';' [70952;70953] 
WhiteSpace   [70953;70954] 
Identifier  'i' [70954;70955] 
WhiteSpace   [70955;70956] 
Less  '<' [70956;70957] 
WhiteSpace   [70957;70958] 
Identifier  'len' [70958;70961] 
Semicolon  ';' [70961;70962] 
WhiteSpace   [70962;70963] 
Identifier  'i' [70963;70964] 
Plus  '+' [70964;70965] 
Plus  '+' [70965;70966] 
WhiteSpace   [70966;70967] 
CloseBrace  ')' [70967;70968] 
WhiteSpace   [70968;70969] 
OpeningCurlyBrace  '{' [70969;70970] 
Carriage  '' [70970;70971] 
NewLine   [70971;70972] 
Tab   [70972;70973] 
Tab   [70973;70974] 
Identifier  'Sizzle' [70974;70980] 
OpenBrace  '(' [70980;70981] 
WhiteSpace   [70981;70982] 
Identifier  'selector' [70982;70990] 
Comma  ',' [70990;70991] 
WhiteSpace   [70991;70992] 
Identifier  'contexts' [70992;71000] 
InitArray  '[' [71000;71001] 
WhiteSpace   [71001;71002] 
Identifier  'i' [71002;71003] 
WhiteSpace   [71003;71004] 
FinalArray  ']' [71004;71005] 
Comma  ',' [71005;71006] 
WhiteSpace   [71006;71007] 
Identifier  'results' [71007;71014] 
WhiteSpace   [71014;71015] 
CloseBrace  ')' [71015;71016] 
Semicolon  ';' [71016;71017] 
Carriage  '' [71017;71018] 
NewLine   [71018;71019] 
Tab   [71019;71020] 
ClosingCurlyBrace  '}' [71020;71021] 
Carriage  '' [71021;71022] 
NewLine   [71022;71023] 
Tab   [71023;71024] 
Return  'return' [71024;71030] 
WhiteSpace   [71030;71031] 
Identifier  'results' [71031;71038] 
Semicolon  ';' [71038;71039] 
Carriage  '' [71039;71040] 
NewLine   [71040;71041] 
ClosingCurlyBrace  '}' [71041;71042] 
Carriage  '' [71042;71043] 
NewLine   [71043;71044] 
Carriage  '' [71044;71045] 
NewLine   [71045;71046] 
Function  'function' [71046;71054] 
WhiteSpace   [71054;71055] 
Identifier  'condense' [71055;71063] 
OpenBrace  '(' [71063;71064] 
WhiteSpace   [71064;71065] 
Identifier  'unmatched' [71065;71074] 
Comma  ',' [71074;71075] 
WhiteSpace   [71075;71076] 
Identifier  'map' [71076;71079] 
Comma  ',' [71079;71080] 
WhiteSpace   [71080;71081] 
Identifier  'filter' [71081;71087] 
Comma  ',' [71087;71088] 
WhiteSpace   [71088;71089] 
Identifier  'context' [71089;71096] 
Comma  ',' [71096;71097] 
WhiteSpace   [71097;71098] 
Identifier  'xml' [71098;71101] 
WhiteSpace   [71101;71102] 
CloseBrace  ')' [71102;71103] 
WhiteSpace   [71103;71104] 
OpeningCurlyBrace  '{' [71104;71105] 
Carriage  '' [71105;71106] 
NewLine   [71106;71107] 
Tab   [71107;71108] 
Var  'var' [71108;71111] 
WhiteSpace   [71111;71112] 
Identifier  'elem' [71112;71116] 
Comma  ',' [71116;71117] 
Carriage  '' [71117;71118] 
NewLine   [71118;71119] 
Tab   [71119;71120] 
Tab   [71120;71121] 
Identifier  'newUnmatched' [71121;71133] 
WhiteSpace   [71133;71134] 
Equal  '=' [71134;71135] 
WhiteSpace   [71135;71136] 
InitArray  '[' [71136;71137] 
FinalArray  ']' [71137;71138] 
Comma  ',' [71138;71139] 
Carriage  '' [71139;71140] 
NewLine   [71140;71141] 
Tab   [71141;71142] 
Tab   [71142;71143] 
Identifier  'i' [71143;71144] 
WhiteSpace   [71144;71145] 
Equal  '=' [71145;71146] 
WhiteSpace   [71146;71147] 
IntConstant  '0' [71147;71148] 
Comma  ',' [71148;71149] 
Carriage  '' [71149;71150] 
NewLine   [71150;71151] 
Tab   [71151;71152] 
Tab   [71152;71153] 
Identifier  'len' [71153;71156] 
WhiteSpace   [71156;71157] 
Equal  '=' [71157;71158] 
WhiteSpace   [71158;71159] 
Identifier  'unmatched' [71159;71168] 
Point  '.' [71168;71169] 
Identifier  'length' [71169;71175] 
Comma  ',' [71175;71176] 
Carriage  '' [71176;71177] 
NewLine   [71177;71178] 
Tab   [71178;71179] 
Tab   [71179;71180] 
Identifier  'mapped' [71180;71186] 
WhiteSpace   [71186;71187] 
Equal  '=' [71187;71188] 
WhiteSpace   [71188;71189] 
Identifier  'map' [71189;71192] 
WhiteSpace   [71192;71193] 
ExclameEqual  '!=' [71193;71195] 
WhiteSpace   [71195;71196] 
Null  'null' [71196;71200] 
Semicolon  ';' [71200;71201] 
Carriage  '' [71201;71202] 
NewLine   [71202;71203] 
Carriage  '' [71203;71204] 
NewLine   [71204;71205] 
Tab   [71205;71206] 
Identifier  'for' [71206;71209] 
WhiteSpace   [71209;71210] 
OpenBrace  '(' [71210;71211] 
WhiteSpace   [71211;71212] 
Semicolon  ';' [71212;71213] 
WhiteSpace   [71213;71214] 
Identifier  'i' [71214;71215] 
WhiteSpace   [71215;71216] 
Less  '<' [71216;71217] 
WhiteSpace   [71217;71218] 
Identifier  'len' [71218;71221] 
Semicolon  ';' [71221;71222] 
WhiteSpace   [71222;71223] 
Identifier  'i' [71223;71224] 
Plus  '+' [71224;71225] 
Plus  '+' [71225;71226] 
WhiteSpace   [71226;71227] 
CloseBrace  ')' [71227;71228] 
WhiteSpace   [71228;71229] 
OpeningCurlyBrace  '{' [71229;71230] 
Carriage  '' [71230;71231] 
NewLine   [71231;71232] 
Tab   [71232;71233] 
Tab   [71233;71234] 
If  'if' [71234;71236] 
WhiteSpace   [71236;71237] 
OpenBrace  '(' [71237;71238] 
WhiteSpace   [71238;71239] 
OpenBrace  '(' [71239;71240] 
WhiteSpace   [71240;71241] 
Identifier  'elem' [71241;71245] 
WhiteSpace   [71245;71246] 
Equal  '=' [71246;71247] 
WhiteSpace   [71247;71248] 
Identifier  'unmatched' [71248;71257] 
InitArray  '[' [71257;71258] 
WhiteSpace   [71258;71259] 
Identifier  'i' [71259;71260] 
WhiteSpace   [71260;71261] 
FinalArray  ']' [71261;71262] 
WhiteSpace   [71262;71263] 
CloseBrace  ')' [71263;71264] 
WhiteSpace   [71264;71265] 
CloseBrace  ')' [71265;71266] 
WhiteSpace   [71266;71267] 
OpeningCurlyBrace  '{' [71267;71268] 
Carriage  '' [71268;71269] 
NewLine   [71269;71270] 
Tab   [71270;71271] 
Tab   [71271;71272] 
Tab   [71272;71273] 
If  'if' [71273;71275] 
WhiteSpace   [71275;71276] 
OpenBrace  '(' [71276;71277] 
WhiteSpace   [71277;71278] 
FalseAbrev  '!' [71278;71279] 
Identifier  'filter' [71279;71285] 
WhiteSpace   [71285;71286] 
Or  '||' [71286;71288] 
WhiteSpace   [71288;71289] 
Identifier  'filter' [71289;71295] 
OpenBrace  '(' [71295;71296] 
WhiteSpace   [71296;71297] 
Identifier  'elem' [71297;71301] 
Comma  ',' [71301;71302] 
WhiteSpace   [71302;71303] 
Identifier  'context' [71303;71310] 
Comma  ',' [71310;71311] 
WhiteSpace   [71311;71312] 
Identifier  'xml' [71312;71315] 
WhiteSpace   [71315;71316] 
CloseBrace  ')' [71316;71317] 
WhiteSpace   [71317;71318] 
CloseBrace  ')' [71318;71319] 
WhiteSpace   [71319;71320] 
OpeningCurlyBrace  '{' [71320;71321] 
Carriage  '' [71321;71322] 
NewLine   [71322;71323] 
Tab   [71323;71324] 
Tab   [71324;71325] 
Tab   [71325;71326] 
Tab   [71326;71327] 
Identifier  'newUnmatched' [71327;71339] 
Point  '.' [71339;71340] 
Identifier  'push' [71340;71344] 
OpenBrace  '(' [71344;71345] 
WhiteSpace   [71345;71346] 
Identifier  'elem' [71346;71350] 
WhiteSpace   [71350;71351] 
CloseBrace  ')' [71351;71352] 
Semicolon  ';' [71352;71353] 
Carriage  '' [71353;71354] 
NewLine   [71354;71355] 
Tab   [71355;71356] 
Tab   [71356;71357] 
Tab   [71357;71358] 
Tab   [71358;71359] 
If  'if' [71359;71361] 
WhiteSpace   [71361;71362] 
OpenBrace  '(' [71362;71363] 
WhiteSpace   [71363;71364] 
Identifier  'mapped' [71364;71370] 
WhiteSpace   [71370;71371] 
CloseBrace  ')' [71371;71372] 
WhiteSpace   [71372;71373] 
OpeningCurlyBrace  '{' [71373;71374] 
Carriage  '' [71374;71375] 
NewLine   [71375;71376] 
Tab   [71376;71377] 
Tab   [71377;71378] 
Tab   [71378;71379] 
Tab   [71379;71380] 
Tab   [71380;71381] 
Identifier  'map' [71381;71384] 
Point  '.' [71384;71385] 
Identifier  'push' [71385;71389] 
OpenBrace  '(' [71389;71390] 
WhiteSpace   [71390;71391] 
Identifier  'i' [71391;71392] 
WhiteSpace   [71392;71393] 
CloseBrace  ')' [71393;71394] 
Semicolon  ';' [71394;71395] 
Carriage  '' [71395;71396] 
NewLine   [71396;71397] 
Tab   [71397;71398] 
Tab   [71398;71399] 
Tab   [71399;71400] 
Tab   [71400;71401] 
ClosingCurlyBrace  '}' [71401;71402] 
Carriage  '' [71402;71403] 
NewLine   [71403;71404] 
Tab   [71404;71405] 
Tab   [71405;71406] 
Tab   [71406;71407] 
ClosingCurlyBrace  '}' [71407;71408] 
Carriage  '' [71408;71409] 
NewLine   [71409;71410] 
Tab   [71410;71411] 
Tab   [71411;71412] 
ClosingCurlyBrace  '}' [71412;71413] 
Carriage  '' [71413;71414] 
NewLine   [71414;71415] 
Tab   [71415;71416] 
ClosingCurlyBrace  '}' [71416;71417] 
Carriage  '' [71417;71418] 
NewLine   [71418;71419] 
Carriage  '' [71419;71420] 
NewLine   [71420;71421] 
Tab   [71421;71422] 
Return  'return' [71422;71428] 
WhiteSpace   [71428;71429] 
Identifier  'newUnmatched' [71429;71441] 
Semicolon  ';' [71441;71442] 
Carriage  '' [71442;71443] 
NewLine   [71443;71444] 
ClosingCurlyBrace  '}' [71444;71445] 
Carriage  '' [71445;71446] 
NewLine   [71446;71447] 
Carriage  '' [71447;71448] 
NewLine   [71448;71449] 
Function  'function' [71449;71457] 
WhiteSpace   [71457;71458] 
Identifier  'setMatcher' [71458;71468] 
OpenBrace  '(' [71468;71469] 
WhiteSpace   [71469;71470] 
Identifier  'preFilter' [71470;71479] 
Comma  ',' [71479;71480] 
WhiteSpace   [71480;71481] 
Identifier  'selector' [71481;71489] 
Comma  ',' [71489;71490] 
WhiteSpace   [71490;71491] 
Identifier  'matcher' [71491;71498] 
Comma  ',' [71498;71499] 
WhiteSpace   [71499;71500] 
Identifier  'postFilter' [71500;71510] 
Comma  ',' [71510;71511] 
WhiteSpace   [71511;71512] 
Identifier  'postFinder' [71512;71522] 
Comma  ',' [71522;71523] 
WhiteSpace   [71523;71524] 
Identifier  'postSelector' [71524;71536] 
WhiteSpace   [71536;71537] 
CloseBrace  ')' [71537;71538] 
WhiteSpace   [71538;71539] 
OpeningCurlyBrace  '{' [71539;71540] 
Carriage  '' [71540;71541] 
NewLine   [71541;71542] 
Tab   [71542;71543] 
If  'if' [71543;71545] 
WhiteSpace   [71545;71546] 
OpenBrace  '(' [71546;71547] 
WhiteSpace   [71547;71548] 
Identifier  'postFilter' [71548;71558] 
WhiteSpace   [71558;71559] 
And  '&&' [71559;71561] 
WhiteSpace   [71561;71562] 
FalseAbrev  '!' [71562;71563] 
Identifier  'postFilter' [71563;71573] 
InitArray  '[' [71573;71574] 
WhiteSpace   [71574;71575] 
Identifier  'expando' [71575;71582] 
WhiteSpace   [71582;71583] 
FinalArray  ']' [71583;71584] 
WhiteSpace   [71584;71585] 
CloseBrace  ')' [71585;71586] 
WhiteSpace   [71586;71587] 
OpeningCurlyBrace  '{' [71587;71588] 
Carriage  '' [71588;71589] 
NewLine   [71589;71590] 
Tab   [71590;71591] 
Tab   [71591;71592] 
Identifier  'postFilter' [71592;71602] 
WhiteSpace   [71602;71603] 
Equal  '=' [71603;71604] 
WhiteSpace   [71604;71605] 
Identifier  'setMatcher' [71605;71615] 
OpenBrace  '(' [71615;71616] 
WhiteSpace   [71616;71617] 
Identifier  'postFilter' [71617;71627] 
WhiteSpace   [71627;71628] 
CloseBrace  ')' [71628;71629] 
Semicolon  ';' [71629;71630] 
Carriage  '' [71630;71631] 
NewLine   [71631;71632] 
Tab   [71632;71633] 
ClosingCurlyBrace  '}' [71633;71634] 
Carriage  '' [71634;71635] 
NewLine   [71635;71636] 
Tab   [71636;71637] 
If  'if' [71637;71639] 
WhiteSpace   [71639;71640] 
OpenBrace  '(' [71640;71641] 
WhiteSpace   [71641;71642] 
Identifier  'postFinder' [71642;71652] 
WhiteSpace   [71652;71653] 
And  '&&' [71653;71655] 
WhiteSpace   [71655;71656] 
FalseAbrev  '!' [71656;71657] 
Identifier  'postFinder' [71657;71667] 
InitArray  '[' [71667;71668] 
WhiteSpace   [71668;71669] 
Identifier  'expando' [71669;71676] 
WhiteSpace   [71676;71677] 
FinalArray  ']' [71677;71678] 
WhiteSpace   [71678;71679] 
CloseBrace  ')' [71679;71680] 
WhiteSpace   [71680;71681] 
OpeningCurlyBrace  '{' [71681;71682] 
Carriage  '' [71682;71683] 
NewLine   [71683;71684] 
Tab   [71684;71685] 
Tab   [71685;71686] 
Identifier  'postFinder' [71686;71696] 
WhiteSpace   [71696;71697] 
Equal  '=' [71697;71698] 
WhiteSpace   [71698;71699] 
Identifier  'setMatcher' [71699;71709] 
OpenBrace  '(' [71709;71710] 
WhiteSpace   [71710;71711] 
Identifier  'postFinder' [71711;71721] 
Comma  ',' [71721;71722] 
WhiteSpace   [71722;71723] 
Identifier  'postSelector' [71723;71735] 
WhiteSpace   [71735;71736] 
CloseBrace  ')' [71736;71737] 
Semicolon  ';' [71737;71738] 
Carriage  '' [71738;71739] 
NewLine   [71739;71740] 
Tab   [71740;71741] 
ClosingCurlyBrace  '}' [71741;71742] 
Carriage  '' [71742;71743] 
NewLine   [71743;71744] 
Tab   [71744;71745] 
Return  'return' [71745;71751] 
WhiteSpace   [71751;71752] 
Identifier  'markFunction' [71752;71764] 
OpenBrace  '(' [71764;71765] 
WhiteSpace   [71765;71766] 
Function  'function' [71766;71774] 
OpenBrace  '(' [71774;71775] 
WhiteSpace   [71775;71776] 
Identifier  'seed' [71776;71780] 
Comma  ',' [71780;71781] 
WhiteSpace   [71781;71782] 
Identifier  'results' [71782;71789] 
Comma  ',' [71789;71790] 
WhiteSpace   [71790;71791] 
Identifier  'context' [71791;71798] 
Comma  ',' [71798;71799] 
WhiteSpace   [71799;71800] 
Identifier  'xml' [71800;71803] 
WhiteSpace   [71803;71804] 
CloseBrace  ')' [71804;71805] 
WhiteSpace   [71805;71806] 
OpeningCurlyBrace  '{' [71806;71807] 
Carriage  '' [71807;71808] 
NewLine   [71808;71809] 
Tab   [71809;71810] 
Tab   [71810;71811] 
Var  'var' [71811;71814] 
WhiteSpace   [71814;71815] 
Identifier  'temp' [71815;71819] 
Comma  ',' [71819;71820] 
WhiteSpace   [71820;71821] 
Identifier  'i' [71821;71822] 
Comma  ',' [71822;71823] 
WhiteSpace   [71823;71824] 
Identifier  'elem' [71824;71828] 
Comma  ',' [71828;71829] 
Carriage  '' [71829;71830] 
NewLine   [71830;71831] 
Tab   [71831;71832] 
Tab   [71832;71833] 
Tab   [71833;71834] 
Identifier  'preMap' [71834;71840] 
WhiteSpace   [71840;71841] 
Equal  '=' [71841;71842] 
WhiteSpace   [71842;71843] 
InitArray  '[' [71843;71844] 
FinalArray  ']' [71844;71845] 
Comma  ',' [71845;71846] 
Carriage  '' [71846;71847] 
NewLine   [71847;71848] 
Tab   [71848;71849] 
Tab   [71849;71850] 
Tab   [71850;71851] 
Identifier  'postMap' [71851;71858] 
WhiteSpace   [71858;71859] 
Equal  '=' [71859;71860] 
WhiteSpace   [71860;71861] 
InitArray  '[' [71861;71862] 
FinalArray  ']' [71862;71863] 
Comma  ',' [71863;71864] 
Carriage  '' [71864;71865] 
NewLine   [71865;71866] 
Tab   [71866;71867] 
Tab   [71867;71868] 
Tab   [71868;71869] 
Identifier  'preexisting' [71869;71880] 
WhiteSpace   [71880;71881] 
Equal  '=' [71881;71882] 
WhiteSpace   [71882;71883] 
Identifier  'results' [71883;71890] 
Point  '.' [71890;71891] 
Identifier  'length' [71891;71897] 
Comma  ',' [71897;71898] 
Carriage  '' [71898;71899] 
NewLine   [71899;71900] 
Carriage  '' [71900;71901] 
NewLine   [71901;71902] 
Tab   [71902;71903] 
Tab   [71903;71904] 
Tab   [71904;71905] 
LineComment   [71905;71951] 
Tab   [71951;71952] 
Tab   [71952;71953] 
Tab   [71953;71954] 
Identifier  'elems' [71954;71959] 
WhiteSpace   [71959;71960] 
Equal  '=' [71960;71961] 
WhiteSpace   [71961;71962] 
Identifier  'seed' [71962;71966] 
WhiteSpace   [71966;71967] 
Or  '||' [71967;71969] 
WhiteSpace   [71969;71970] 
Identifier  'multipleContexts' [71970;71986] 
OpenBrace  '(' [71986;71987] 
Carriage  '' [71987;71988] 
NewLine   [71988;71989] 
Tab   [71989;71990] 
Tab   [71990;71991] 
Tab   [71991;71992] 
Tab   [71992;71993] 
Identifier  'selector' [71993;72001] 
WhiteSpace   [72001;72002] 
Or  '||' [72002;72004] 
WhiteSpace   [72004;72005] 
String  '"*"' [72005;72008] 
Comma  ',' [72008;72009] 
Carriage  '' [72009;72010] 
NewLine   [72010;72011] 
Tab   [72011;72012] 
Tab   [72012;72013] 
Tab   [72013;72014] 
Tab   [72014;72015] 
Identifier  'context' [72015;72022] 
Point  '.' [72022;72023] 
Identifier  'nodeType' [72023;72031] 
WhiteSpace   [72031;72032] 
IfTernary  '?' [72032;72033] 
WhiteSpace   [72033;72034] 
InitArray  '[' [72034;72035] 
WhiteSpace   [72035;72036] 
Identifier  'context' [72036;72043] 
WhiteSpace   [72043;72044] 
FinalArray  ']' [72044;72045] 
WhiteSpace   [72045;72046] 
ElseTernary  ':' [72046;72047] 
WhiteSpace   [72047;72048] 
Identifier  'context' [72048;72055] 
Comma  ',' [72055;72056] 
